Class or Package Name, Initialization Kind, Reasons
clojure.lang.Compiler$PSTATE[], BUILD_TIME, arrays are initialized at build time
clojure.lang.IFn[], BUILD_TIME, arrays are initialized at build time
clojure.lang.IHashEq[], BUILD_TIME, arrays are initialized at build time
clojure.lang.IMeta[], BUILD_TIME, arrays are initialized at build time
clojure.lang.IObj[], BUILD_TIME, arrays are initialized at build time
clojure.lang.Named[], BUILD_TIME, arrays are initialized at build time
clojure.lang.Numbers$Category[], BUILD_TIME, arrays are initialized at build time
clojure.lang.PersistentHashMap$INode[], BUILD_TIME, arrays are initialized at build time
clojure.lang.Symbol[], BUILD_TIME, arrays are initialized at build time
clojure.lang.WarnBoxedMath[], BUILD_TIME, arrays are initialized at build time
cognitect, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cognitect'
com.fasterxml.jackson, BUILD_TIME, from 'META-INF/native-image/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'com.fasterxml.jackson'
com.fasterxml.jackson.core.Base64Variant$PaddingReadBehaviour[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.FormatFeature[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.JsonFactory$Feature[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.JsonGenerator$Feature[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.JsonParser$Feature[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.JsonParser$NumberType[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.JsonToken[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.json.JsonReadFeature[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer$Bucket[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.core.util.JacksonFeature[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.dataformat.cbor.CBORGenerator$Feature[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.dataformat.smile.SmileGenerator$Feature[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.dataformat.smile.SmileGenerator$SharedStringNode[], BUILD_TIME, arrays are initialized at build time
com.fasterxml.jackson.dataformat.smile.SmileParser$Feature[], BUILD_TIME, arrays are initialized at build time
com.oracle.graal, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.objectfile, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.common.option.CommonOptionParser$BooleanOptionFormat[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.IsolateListenerSupport$IsolateListener[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$DiagnosticThunk[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.SubstrateDiagnostics$ErrorContext, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.SubstrateUtil$Target_com_oracle_svm_core_SubstrateUtil, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.SubstrateUtil$Target_java_io_FileOutputStream, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.Target_java_io_FilterInputStream, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.Target_java_lang_Terminator, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.Target_sun_security_provider_NativePRNG, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.Target_sun_security_provider_NativePRNG_RandomIO, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.WeakIdentityHashMap$Entry[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.aarch64.AArch64LibCHelper$CPUFeatures, BUILD_TIME, classes annotated with CStruct are always initialized and classes annotated with CContext are always initialized
com.oracle.svm.core.aarch64.AArch64LibCHelperDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.core.amd64.AMD64LibCHelper$CPUFeatures, BUILD_TIME, classes annotated with CStruct are always initialized and classes annotated with CContext are always initialized
com.oracle.svm.core.amd64.AMD64LibCHelperDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.core.c.Target_org_graalvm_nativeimage_c_function_CEntryPointLiteral, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.c.function.CEntryPointCreateIsolateParameters, BUILD_TIME, classes annotated with CStruct are always initialized
com.oracle.svm.core.c.function.CEntryPointNativeFunctions$IsolatePointer, BUILD_TIME, classes annotated with CPointerTo are always initialized
com.oracle.svm.core.c.function.CEntryPointNativeFunctions$IsolateThreadPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized
com.oracle.svm.core.c.function.CEntryPointOptions[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.classinitialization.ClassInitializationInfo$InitState[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.code.CodeInfo, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.code.CodeInfoImpl, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.code.CodeInfoPointer, BUILD_TIME, classes annotated with RawPointerTo are always initialized
com.oracle.svm.core.code.FrameInfoQueryResult$ValueInfo[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.code.FrameInfoQueryResult$ValueInfo[][], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.code.FrameInfoQueryResult$ValueType[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.code.InstalledCodeObserver$InstalledCodeObserverHandle, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.code.SimpleCodeInfoQueryResult, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.code.UntetheredCodeInfo, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.configure.ConfigurationFile[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.containers.cgroupv1.CgroupV1Subsystem, RUN_TIME, for cgroup support
com.oracle.svm.core.containers.cgroupv2.CgroupV2Subsystem, RUN_TIME, for cgroup support
com.oracle.svm.core.genscavenge.AlignedHeapChunk$AlignedHeader, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.genscavenge.GCImpl$CollectionVMOperationData, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.genscavenge.GreyObjectsWalker[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.genscavenge.HeapChunk$Header, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.genscavenge.HeapChunk$HeaderPadding, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.genscavenge.Space[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.genscavenge.Target_java_lang_Runtime, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.genscavenge.ThreadLocalAllocation$Descriptor, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.genscavenge.UnalignedHeapChunk$UnalignedHeader, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.heap.GCCause[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.heap.Target_java_lang_ref_Cleaner, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_Cleaner_Cleanable, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_Finalizer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_Finalizer_FinalizerThread, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_PhantomReference, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_Reference, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_ReferenceQueue, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_Reference_ReferenceHandler, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_java_lang_ref_SoftReference, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_jdk_internal_ref_Cleaner, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_jdk_internal_ref_CleanerFactory, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_jdk_internal_ref_CleanerImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_jdk_internal_ref_PhantomCleanable, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_jdk_internal_ref_SoftCleanable, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.heap.Target_jdk_internal_ref_WeakCleanable, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.DynamicHub, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.DynamicHub[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.hub.HubType[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.hub.Target_java_lang_Class_AnnotationData, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.Target_java_lang_Class_Atomic, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.Target_java_lang_Class_EnclosingMethodInfo, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.Target_java_lang_Class_ReflectionData, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.Target_java_lang_PublicMethods_MethodList, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.Target_java_lang_constant_Constable[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.hub.Target_java_lang_invoke_TypeDescriptor[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.hub.Target_java_lang_invoke_TypeDescriptor_OfField[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.hub.Target_jdk_internal_reflect_ReflectionFactory, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.hub.Target_sun_reflect_generics_reflectiveObjects_TypeVariableImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.invoke.Target_java_lang_invoke_MemberName, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.InternalVMMethod[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_java_awt_AWTEvent, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_java_awt_Window, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_java_awt_peer_ComponentPeer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_awt_DebugSettings, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_awt_FcFontManager, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_awt_FontConfiguration, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_awt_UNIXToolkit, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_awt_X11GraphicsConfig, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_awt_X11InputMethodBase, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_awt_X11_GtkFileDialogPeer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_awt_X11_XBaseWindow, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_awt_X11_XDesktopPeer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_awt_X11_XInputMethod, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_awt_X11_XRobotPeer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_awt_X11_XTaskbarPeer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_awt_X11_XToolkit, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_awt_X11_XWindow, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_awt_X11_XlibWrapper, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_font_FcFontConfiguration, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_font_FileFontStrike, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_font_FontConfigManager, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_font_FontConfigManager_FcCompFont, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_font_FontUtilities, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_font_SunFontManager, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_java2d_loops_TransformBlit, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_java2d_opengl_OGLRenderQueue, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_java2d_opengl_OGLSurfaceData, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.JavaAWTSubstitutions$Target_sun_java2d_xr_XRBackendNative, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.LambdaFormHiddenMethod[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.jdk.RuntimeSupport$Hook[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.jdk.RuntimeSupport$InitializationState[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.jdk.Target_com_oracle_svm_core_util_VMError, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_ClassCache, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_ExpiringCache, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_FileDescriptor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_FileDescriptor_JNI, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_FileInputStream_JNI, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_FileOutputStream_JNI, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_FileSystem, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_ObjectStreamClass, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_ObjectStreamClass_Caches, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_io_UnixFileSystem, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_AssertionStatusDirectives, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_ClassLoader, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_ClassLoader_NativeLibrary, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_ClassValue, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Compiler, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Enum, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Math, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Module, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_ModuleLayer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Module_ReflectionData, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_NamedPackage, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_NullPointerException, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Object, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Package, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Runtime, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_SecurityManager, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Shutdown, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_StackFrameInfo, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_StackStreamFactory, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_StackWalker, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_StrictMath, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_String, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_StringUTF16, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_System, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_Throwable, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_WeakPairMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandle, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleBooleans_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleBooleans_FieldInstanceReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleBooleans_FieldStaticReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleBytes_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleBytes_FieldInstanceReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleBytes_FieldStaticReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleChars_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleChars_FieldInstanceReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleChars_FieldStaticReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleDoubles_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleDoubles_FieldInstanceReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleDoubles_FieldStaticReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleFloats_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleFloats_FieldInstanceReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleFloats_FieldStaticReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleInts_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleInts_FieldInstanceReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleInts_FieldStaticReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleLongs_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleLongs_FieldInstanceReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleLongs_FieldStaticReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleObjects_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleObjects_FieldInstanceReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleObjects_FieldStaticReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleShorts_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleShorts_FieldInstanceReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_invoke_VarHandleShorts_FieldStaticReadOnly, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_module_ModuleDescriptor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_lang_reflect_Array, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_math_BigInteger, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_net_URL, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_net_URLClassLoader, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_nio_Bits, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_nio_Buffer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_nio_DirectByteBuffer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_nio_DirectByteBufferR_JDK11OrEarlier, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_nio_DirectByteBuffer_JDK11OrEarlier, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_nio_channels_spi_SelectorProvider, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_nio_charset_CharsetEncoder, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_nio_file_spi_FileSystemProvider, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_security_AccessControlContext, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_security_AccessController, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_security_Policy, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_security_Policy_PolicyInfo, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_security_Provider, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_security_Provider_ServiceKey, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_security_SecureClassLoader, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_security_SecureClassLoader_CodeSourceKey, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_time_zone_ZoneRules, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_AbstractMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_Calendar, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_Collections_SynchronizedMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_Collections_UnmodifiableMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_Currency, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_EnumMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_HashMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_Hashtable, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_IdentityHashMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_JapaneseImperialCalendar, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_Optional, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_ServiceLoader, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_ServiceLoader_LazyClassPathLookupIterator, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_ServiceLoader_ModuleServicesLookupIterator, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_ServiceLoader_ProviderImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_SplittableRandom, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.jdk.Target_java_util_TimeZone, BUILD_TIME, substitutions are always initialized
